input,output
Create a class in Java representing a Product with attributes and methods.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from Java API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Develop a C++ program that uses multithreading.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Implement Merge Sort in TypeScript.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement a machine learning model in JavaScript to classify images.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write an SQL query to find the top 10 highest-paid employees.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Create a frontend component using Express that displays a search bar.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Build a REST API endpoint in Swift using Express.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a Haskell program that uses multithreading.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Create a frontend component using Spring Boot that displays a button.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement Binary Search in Haskell.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Haskell API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Build a REST API endpoint in Ruby using FastAPI.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Build a REST API endpoint in Ruby using Express.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Develop a R program that uses multithreading.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a R script to read and process a file.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from R API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Build a REST API endpoint in Rust using Spring Boot.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Create a class in PHP representing a Product with attributes and methods.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Create a frontend component using Spring Boot that displays a button.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement Quick Sort in Dart.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a Dart program that uses multithreading.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a Python program that uses multithreading.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Python API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Optimize a Swift function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a TypeScript program that uses multithreading.,SELECT * FROM sales WHERE status = 'completed';
Write a JavaScript script to read and process a file.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement Merge Sort in Java.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Java API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a class in JavaScript representing a User with attributes and methods.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from JavaScript API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a Haskell function to check if a number is prime.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement Dijkstra’s Algorithm in JavaScript.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Optimize a Kotlin function for better time complexity.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write a Java script to read and process a file.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Create a frontend component using FastAPI that displays a button.,SELECT * FROM sales WHERE amount > 1000;
Optimize a TypeScript function for better time complexity.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a PHP script to read and process a file.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from PHP API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Develop a PHP program that uses multithreading.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement Dijkstra’s Algorithm in R.,SELECT * FROM transactions WHERE amount > 1000;
Create a frontend component using FastAPI that displays a button.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from Haskell API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a Haskell script to read and process a file.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a Ruby function to check if a number is prime.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Build a REST API endpoint in Rust using Express.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from Rust API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write an SQL query to find the top 10 highest-paid employees.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write a Ruby script to read and process a file.,SELECT * FROM sales WHERE amount > 1000;
Create a frontend component using Flask that displays a button.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Build a REST API endpoint in Kotlin using FastAPI.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a Java function to check if a number is prime.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement a machine learning model in PHP to classify financial transactions.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from PHP API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Build a REST API endpoint in Haskell using Express.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Build a REST API endpoint in SQL using FastAPI.,SELECT * FROM customers WHERE status = 'completed';
Create a class in TypeScript representing a Book with attributes and methods.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write a JavaScript script to read and process a file.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Create a class in R representing a Product with attributes and methods.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Optimize a Haskell function for better time complexity.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from Haskell API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
